id,年龄,收入,消费得分,是否流失
1,51,95,72,1
2,44,30,54,1
3,50,102,79,1
4,38,90,77,1
5,60,88,21,1
6,21,72,36,1
7,32,118,41,1
8,49,89,80,1
9,24,32,45,0
10,52,48,37,1
11,60,61,33,1
12,59,125,37,1
13,36,29,42,0
14,56,120,72,1
15,50,51,22,1
16,40,27,54,1
17,57,58,42,0
18,35,90,46,1
19,33,45,40,0
20,18,26,83,1
21,32,119,81,1
22,45,56,35,1
23,32,89,50,1
24,37,86,88,1
25,52,125,49,1
26,60,17,49,0
27,38,94,45,1
28,60,129,29,1
29,33,44,74,0
30,28,86,35,1
31,55,70,68,0
32,31,66,25,0
33,60,104,57,1
34,53,64,76,1
35,24,51,56,0
36,36,130,32,1
37,38,48,43,1
38,40,99,67,1
39,62,100,28,1
40,58,73,84,1
41,32,79,67,1
42,56,103,61,1
43,59,104,80,1
44,47,116,68,1
45,27,36,26,0
46,47,53,44,1
47,38,21,51,1
48,35,96,66,1
49,63,99,37,1
50,29,36,32,0
51,64,73,55,1
52,43,44,41,1
53,30,95,32,1
54,50,81,67,1
55,40,65,33,1
56,59,127,36,1
57,52,21,36,1
58,64,99,74,1
59,60,49,42,1
60,55,81,37,0
61,54,70,31,0
62,27,104,43,1
63,61,93,48,1
64,24,37,54,1
65,40,35,67,1
66,34,73,34,0
67,42,58,43,0
68,46,23,71,1
69,23,19,44,0
70,55,110,30,1
71,61,125,74,1
72,36,67,42,0
73,58,116,81,1
74,51,46,87,1
75,52,125,26,1
76,32,91,86,1
77,35,72,65,1
78,21,78,68,1
79,34,117,20,1
80,52,24,25,1
81,54,15,55,0
82,37,47,23,0
83,21,56,62,1
84,61,130,85,1
85,23,106,59,1
86,64,76,87,1
87,62,103,70,1
88,51,56,73,1
89,36,102,30,1
90,19,26,70,1
91,64,46,42,1
92,50,21,69,1
93,61,34,70,1
94,46,19,60,1
95,25,106,23,1
96,23,122,66,1
97,48,54,80,0
98,42,45,87,1
99,40,70,88,0
100,35,124,71,1
101,38,75,80,1
102,20,28,25,0
103,57,94,46,1
104,63,68,27,1
105,63,73,87,1
106,29,93,51,1
107,30,87,50,1
108,41,25,79,0
109,25,44,41,0
110,19,20,47,0
111,36,75,50,0
112,52,48,77,1
113,49,95,33,1
114,25,47,83,0
115,48,84,47,1
116,49,66,28,1
117,45,76,36,0
118,26,74,70,0
119,35,21,26,0
120,59,68,73,1
121,53,42,88,1
122,20,44,47,0
123,26,72,67,1
124,62,126,83,1
125,49,25,22,1
126,61,62,81,0
127,50,86,46,1
128,22,45,78,1
129,30,98,38,1
130,34,79,66,1
131,54,106,60,1
132,58,122,43,1
133,28,78,46,0
134,60,65,74,1
135,35,85,83,1
136,41,74,73,0
137,42,82,54,1
138,48,104,60,1
139,61,126,85,1
140,55,123,20,1
141,59,77,47,1
142,58,42,73,1
143,52,124,80,1
144,21,114,67,1
145,63,114,58,1
146,18,122,25,1
147,31,73,85,0
148,24,75,24,0
149,38,94,58,1
150,58,24,52,0
151,33,118,70,1
152,51,61,66,1
153,64,98,82,1
154,30,59,89,1
155,40,84,73,1
156,42,108,47,1
157,42,84,39,1
158,40,89,86,1
159,44,87,87,1
160,23,33,22,0
161,41,101,46,1
162,55,102,22,1
163,61,104,45,1
164,44,125,31,1
165,26,116,63,1
166,31,21,89,1
167,18,62,25,1
168,34,121,55,1
169,63,44,47,1
170,38,121,44,1
