id,性别,年龄,收入,消费得分,是否流失
1,Male,19,15,39,0
2,Male,21,15,81,1
3,Female,20,16,6,1
4,Female,23,16,77,1
5,Female,31,17,40,1
6,Female,22,17,76,0
7,Female,35,18,6,1
8,Female,23,18,94,1
9,Male,64,19,3,1
10,Female,30,19,72,1
11,Male,67,19,14,1
12,Female,35,19,99,0
13,Female,58,20,15,1
14,Female,24,20,77,1
15,Male,37,20,13,1
16,Male,22,20,79,0
17,Female,35,21,35,0
18,Male,20,21,66,1
19,Male,52,23,29,1
20,Female,35,23,98,0
21,Male,35,24,35,1
22,Male,25,24,73,0
23,Female,46,25,5,1
24,Male,31,25,73,0
25,Female,54,28,14,1
26,Male,29,28,82,0
27,Female,45,28,32,1
28,Male,35,28,61,1
29,Female,40,29,31,1
30,Female,23,29,87,1
31,Male,60,30,4,1
32,Female,21,30,73,1
33,Male,53,33,4,1
34,Male,18,33,92,1
35,Female,49,33,14,1
36,Female,21,33,81,1
37,Female,42,34,17,1
38,Female,30,34,73,1
39,Female,36,37,26,0
40,Female,20,37,75,1
41,Female,65,38,35,1
42,Male,24,38,92,1
43,Male,48,39,36,1
44,Female,31,39,61,1
45,Female,49,39,28,0
46,Female,24,39,65,1
47,Female,50,40,55,1
48,Female,27,40,47,1
49,Female,29,40,42,1
50,Female,31,40,42,1
51,Female,49,42,52,1
52,Male,33,42,60,0
53,Female,31,43,54,0
54,Male,59,43,60,0
55,Female,50,43,45,0
56,Male,47,43,41,1
57,Female,51,44,50,1
58,Male,69,44,46,1
59,Female,27,46,51,0
60,Male,53,46,46,1
61,Male,70,46,56,1
62,Male,19,46,55,1
63,Female,67,47,52,1
64,Female,54,47,59,0
65,Male,63,48,51,1
66,Male,18,48,59,1
67,Female,43,48,50,1
68,Female,68,48,48,1
69,Male,19,48,59,0
70,Female,32,48,47,0
71,Male,70,49,55,0
72,Female,47,49,42,1
73,Female,60,50,49,0
74,Female,60,50,56,1
75,Male,59,54,47,1
76,Male,26,54,54,1
77,Female,45,54,53,1
78,Male,40,54,48,0
79,Female,23,54,52,1
80,Female,49,54,42,1
81,Male,57,54,51,1
82,Male,38,54,55,1
83,Male,67,54,41,1
84,Female,46,54,44,0
85,Female,21,54,57,0
86,Male,48,54,46,0
87,Female,55,57,58,0
88,Female,22,57,55,1
89,Female,34,58,60,0
90,Female,50,58,46,1
91,Female,68,59,55,1
92,Male,18,59,41,1
93,Male,48,60,49,0
94,Female,40,60,40,1
95,Female,32,60,42,1
96,Male,24,60,52,0
97,Female,47,60,47,1
98,Female,27,60,50,1
99,Male,48,61,42,0
100,Male,20,61,49,1
101,Female,23,62,41,1
102,Female,49,62,48,0
103,Male,67,62,59,1
104,Male,26,62,55,1
105,Male,49,62,56,1
106,Female,21,62,42,1
107,Female,66,63,50,1
108,Male,54,63,46,1
109,Male,68,63,43,1
110,Male,66,63,48,1
111,Male,65,63,52,1
112,Female,19,63,54,1
113,Female,38,64,42,1
114,Male,19,64,46,0
115,Female,18,65,48,1
116,Female,19,65,50,1
117,Female,63,65,43,1
118,Female,49,65,59,1
119,Female,51,67,43,1
120,Female,50,67,57,1
121,Male,27,67,56,1
122,Female,38,67,40,0
123,Female,40,69,58,1
124,Male,39,69,91,1
125,Female,23,70,29,1
126,Female,31,70,77,1
127,Male,43,71,35,0
128,Male,40,71,95,1
129,Male,59,71,11,0
130,Male,38,71,75,1
131,Male,47,71,9,1
132,Male,39,71,75,0
133,Female,25,72,34,0
134,Female,31,72,71,1
135,Male,20,73,5,1
136,Female,29,73,88,0
137,Female,44,73,7,0
138,Male,32,73,73,0
139,Male,19,74,10,1
140,Female,35,74,72,1
141,Female,57,75,5,1
142,Male,32,75,93,1
143,Female,28,76,40,1
144,Female,32,76,87,0
145,Male,25,77,12,1
146,Male,28,77,97,0
147,Male,48,77,36,1
148,Female,32,77,74,1
149,Female,34,78,22,1
150,Male,34,78,90,1
151,Male,43,78,17,0
152,Male,39,78,88,1
153,Female,44,78,20,1
154,Female,38,78,76,1
155,Female,47,78,16,1
156,Female,27,78,89,1
157,Male,37,78,1,1
158,Female,30,78,78,1
159,Male,34,78,1,1
160,Female,30,78,73,1
161,Female,56,79,35,0
162,Female,29,79,83,1
163,Male,19,81,5,1
164,Female,31,81,93,0
